;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01ED	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x01EE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x01EF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x01F0	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x01F1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x01F2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x01F3	0x0008      	RETURN
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x01F4	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x01F5	0x2A2A      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x01F6	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x01F7	0x29FB      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x01F8	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x01F9	0x2A49      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x01FA	0x29F4      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x01FB	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x01FC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x01FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x01FE	0x2A1B      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x01FF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0200	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0201	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0202	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0203	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0204	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0205	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0206	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0207	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0208	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0209	0x2A1B      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x020A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x020B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x020C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x020D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x020E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x020F	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0210	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0211	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0212	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0213	0x2A1B      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0214	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0215	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0216	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0217	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0218	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0219	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x021A	0x2A3D      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x021B	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x021C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x021D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x021E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x021F	0x2A41      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0220	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0221	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0222	0x2A2A      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0223	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0224	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0225	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0226	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0227	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0228	0x2A21      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0229	0x2A41      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x022A	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x022B	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x022C	0x2A45      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x022D	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x022E	0x2A45      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x022F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0230	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0231	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0232	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0233	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0234	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0235	0x2A45      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0236	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0237	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0238	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0239	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x023A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x023B	0x2A49      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x023C	0x2A45      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x023D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x023E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x023F	0x21D5      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x0240	0x2A4C      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0241	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0242	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0243	0x21DC      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0244	0x2A4C      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0245	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0246	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0247	0x21D1      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0248	0x2A4C      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0249	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x024A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x024B	0x21E8      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x024C	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x024D	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x024E	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x024F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0250	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0251	0x2A63      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0252	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0253	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0254	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0255	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0256	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0257	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0258	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0259	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x025A	0x2A63      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x025B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x025C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x025D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x025E	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x025F	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0260	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0261	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0262	0x2A71      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0263	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0264	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0265	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0266	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0267	0x2A75      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0268	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0269	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x026A	0x2A79      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x026B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x026C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x026D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x026E	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x026F	0x2A69      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0270	0x2A75      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0271	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0272	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0273	0x21D5      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0274	0x2A7C      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0275	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0276	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0277	0x21DC      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0278	0x2A7C      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0279	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x027A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x027B	0x21D1      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x027C	0x0008      	RETURN
; end of _NRM3232
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x027D	0x300F      	MOVLW      15
0x027E	0x1283      	BCF        STATUS, 5
0x027F	0x1303      	BCF        STATUS, 6
0x0280	0x00FC      	MOVWF      R12
0x0281	0x3047      	MOVLW      71
0x0282	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0283	0x0BFD      	DECFSZ     R13, 1
0x0284	0x2A83      	GOTO       L_Delay_5500us5
0x0285	0x0BFC      	DECFSZ     R12, 1
0x0286	0x2A83      	GOTO       L_Delay_5500us5
0x0287	0x0000      	NOP
0x0288	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0289	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x028A	0x0000      	NOP
0x028B	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x028C	0x0008      	RETURN
; end of _Delay_1us
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x028D	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x028E	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x028F	0x2A98      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0290	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0291	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0292	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0293	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0294	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0295	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0296	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0297	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0298	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0299	0x0008      	RETURN
; end of _SETIOV3224
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x029A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x029B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x029C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x029D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x029E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x029F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02A0	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02A1	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02A2	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02A4	0x2AAE      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02A5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02A6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02A9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02AA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02AC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02AD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02AE	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02AF	0x2AB6      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02B0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02B5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02B6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02B7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02B8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02B9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02BB	0x2AA1      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02BC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02BD	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02BE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02BF	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02C0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02C1	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02C2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02C3	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02C4	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02C5	0x1283      	BCF        STATUS, 5
0x02C6	0x1303      	BCF        STATUS, 6
0x02C7	0x085F      	MOVF       ___DoICPAddr+1, 0
0x02C8	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02C9	0x085E      	MOVF       ___DoICPAddr, 0
0x02CA	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02CB	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x02CC	0x1683      	BSF        STATUS, 5
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x02CF	0x3090      	MOVLW      144
0x02D0	0x1283      	BCF        STATUS, 5
0x02D1	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x02D2	0x1683      	BSF        STATUS, 5
0x02D3	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x02D4	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x1E8C      	BTFSS      PIR1, 5
0x02D7	0x2ADB      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02D8	0x081A      	MOVF       RCREG, 0
0x02D9	0x00F0      	MOVWF      R0
0x02DA	0x2AD5      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x02DB	0x0008      	RETURN
; end of _UART1_Init
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x081A      	MOVF       RCREG, 0
0x02DF	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x02E0	0x1C98      	BTFSS      RCSTA, 1
0x02E1	0x2AE4      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02E2	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02E3	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02E4	0x0871      	MOVF       R1, 0
0x02E5	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02E6	0x0008      	RETURN
; end of _UART1_Read
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x02E7	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x02E8	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x02E9	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x02EA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x02EB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x02EC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x02EE	0x2B3E      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x02EF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x02F0	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x02F1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x02F2	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x02F3	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x02F4	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x02F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x02F6	0x2AFB      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x02F7	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x02F8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x02F9	0x2B41      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x02FA	0x2AFE      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x02FB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x02FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x02FD	0x2B44      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x02FE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x02FF	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0300	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0301	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0302	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0303	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0304	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0305	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0306	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0307	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0308	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0309	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x030A	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x030B	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x030C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x030D	0x2B18      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x030E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x030F	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0310	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0311	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0312	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0313	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0314	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0315	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0316	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0317	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0318	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
